

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 31 12:49:55 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.45
  3855 ;; Tracked objects:
  3856 ;;		On entry : 0/0
  3857 ;;		On exit  : 0/0
  3858 ;;		Unchanged: 0/0
  3859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3860 ;;      Params:         0       0       0       0
  3861 ;;      Locals:         0       0       0       0
  3862 ;;      Temps:          0       2       0       0
  3863 ;;      Totals:         0       2       0       0
  3864 ;;Total ram usage:        2 bytes
  3865 ;; Hardware stack levels used:    1
  3866 ;; Hardware stack levels required when called:    3
  3867 ;; This function calls:
  3868 ;;		_read16_eeprom
  3869 ;; This function is called by:
  3870 ;;		_main
  3871 ;; This function uses a non-reentrant model
  3872 ;;
  3873                           
  3874                           
  3875                           ;psect for function _load_tuning
  3876  0706                     _load_tuning:	
  3877                           
  3878                           ;main.c: 175: for (current_key = 0; current_key < key_count; current_key += 1) {
  3879                           
  3880                           ;incstack = 0
  3881                           ; Regs used in _load_tuning: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3882  0706  01F9               	clrf	_current_key
  3883  0707                     l1882:	
  3884  0707  0879               	movf	_current_key,w
  3885  0708  1283               	bcf	3,5	;RP0=0, select bank0
  3886  0709  1303               	bcf	3,6	;RP1=0, select bank0
  3887  070A  00AB               	movwf	??_load_tuning
  3888  070B  01AC               	clrf	??_load_tuning+1
  3889  070C  0878               	movf	_key_count+1,w
  3890  070D  022C               	subwf	??_load_tuning+1,w
  3891  070E  1D03               	skipz
  3892  070F  2F12               	goto	u1615
  3893  0710  0877               	movf	_key_count,w
  3894  0711  022B               	subwf	??_load_tuning,w
  3895  0712                     u1615:	
  3896  0712  1803               	btfsc	3,0
  3897  0713  0008               	return
  3898                           
  3899                           ;main.c: 176: tuning[current_key] = read16_eeprom(current_key*2);
  3900  0714  0879               	movf	_current_key,w
  3901  0715  1283               	bcf	3,5	;RP0=0, select bank0
  3902  0716  1303               	bcf	3,6	;RP1=0, select bank0
  3903  0717  00AB               	movwf	??_load_tuning
  3904  0718  072B               	addwf	??_load_tuning,w
  3905  0719  118A  26DD  118A   	fcall	_read16_eeprom
  3906  071C  0879               	movf	_current_key,w
  3907  071D  1283               	bcf	3,5	;RP0=0, select bank0
  3908  071E  1303               	bcf	3,6	;RP1=0, select bank0
  3909  071F  00AC               	movwf	??_load_tuning+1
  3910  0720  072C               	addwf	??_load_tuning+1,w
  3911  0721  3EA0               	addlw	(low (_tuning| 0))& (0+255)
  3912  0722  0084               	movwf	4
  3913  0723  0820               	movf	?_read16_eeprom,w
  3914  0724  1383               	bcf	3,7	;select IRP bank1
  3915  0725  0080               	movwf	0
  3916  0726  0A84               	incf	4,f
  3917  0727  0821               	movf	?_read16_eeprom+1,w
  3918  0728  0080               	movwf	0
  3919  0729  3001               	movlw	1
  3920  072A  00AB               	movwf	??_load_tuning
  3921  072B  082B               	movf	??_load_tuning,w
  3922  072C  07F9               	addwf	_current_key,f
  3923  072D  2F07               	goto	l1882
  3924  072E                     __end_of_load_tuning:	
  3925                           
  3926                           	psect	text23
  3927  06DD                     __ptext23:	
  3928 ;; *************** function _read16_eeprom *****************
  3929 ;; Defined at:
  3930 ;;		line 85 in file "main.c"
  3931 ;; Parameters:    Size  Location     Type
  3932 ;;  addr            1    wreg     unsigned char 
  3933 ;; Auto vars:     Size  Location     Type
  3934 ;;  addr            1   10[BANK0 ] unsigned char 
  3935 ;;  toRet           2    6[BANK0 ] unsigned int 
  3936 ;;  hi_byte         1    9[BANK0 ] unsigned char 
  3937 ;;  lo_byte         1    8[BANK0 ] unsigned char 
  3938 ;; Return value:  Size  Location     Type
  3939 ;;                  2    0[BANK0 ] unsigned int 
  3940 ;; Registers used:
  3941 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3942 ;; Tracked objects:
  3943 ;;		On entry : 0/0
  3944 ;;		On exit  : 0/0
  3945 ;;		Unchanged: 0/0
  3946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3947 ;;      Params:         0       2       0       0
  3948 ;;      Locals:         0       5       0       0
  3949 ;;      Temps:          0       4       0       0
  3950 ;;      Totals:         0      11       0       0
  3951 ;;Total ram usage:       11 bytes
  3952 ;; Hardware stack levels used:    1
  3953 ;; Hardware stack levels required when called:    2
  3954 ;; This function calls:
  3955 ;;		_eeprom_read
  3956 ;; This function is called by:
  3957 ;;		_load_tuning
  3958 ;; This function uses a non-reentrant model
  3959 ;;
  3960                           
  3961                           
  3962                           ;psect for function _read16_eeprom
  3963  06DD                     _read16_eeprom:	
  3964                           
  3965                           ;incstack = 0
  3966                           ; Regs used in _read16_eeprom: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3967                           ;read16_eeprom@addr stored from wreg
  3968  06DD  1283               	bcf	3,5	;RP0=0, select bank0
  3969  06DE  1303               	bcf	3,6	;RP1=0, select bank0
  3970  06DF  00AA               	movwf	read16_eeprom@addr
  3971                           
  3972                           ;main.c: 86: uint8_t lo_byte = eeprom_read(addr);
  3973  06E0  082A               	movf	read16_eeprom@addr,w
  3974  06E1  118A  27DB  118A   	fcall	_eeprom_read
  3975  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  3976  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  3977  06E6  00A2               	movwf	??_read16_eeprom
  3978  06E7  0822               	movf	??_read16_eeprom,w
  3979  06E8  00A8               	movwf	read16_eeprom@lo_byte
  3980                           
  3981                           ;main.c: 87: uint8_t hi_byte = eeprom_read(addr+1);
  3982  06E9  082A               	movf	read16_eeprom@addr,w
  3983  06EA  3E01               	addlw	1
  3984  06EB  118A  27DB         	fcall	_eeprom_read
  3985  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  3986  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  3987  06EF  00A2               	movwf	??_read16_eeprom
  3988  06F0  0822               	movf	??_read16_eeprom,w
  3989  06F1  00A9               	movwf	read16_eeprom@hi_byte
  3990                           
  3991                           ;main.c: 88: uint16_t toRet = (hi_byte << 8 | lo_byte);
  3992  06F2  0828               	movf	read16_eeprom@lo_byte,w
  3993  06F3  00A2               	movwf	??_read16_eeprom
  3994  06F4  01A3               	clrf	??_read16_eeprom+1
  3995  06F5  0829               	movf	read16_eeprom@hi_byte,w
  3996  06F6  00A4               	movwf	??_read16_eeprom+2
  3997  06F7  01A5               	clrf	??_read16_eeprom+3
  3998  06F8  0824               	movf	??_read16_eeprom+2,w
  3999  06F9  00A5               	movwf	??_read16_eeprom+3
  4000  06FA  01A4               	clrf	??_read16_eeprom+2
  4001  06FB  0822               	movf	??_read16_eeprom,w
  4002  06FC  0424               	iorwf	??_read16_eeprom+2,w
  4003  06FD  00A6               	movwf	read16_eeprom@toRet
  4004  06FE  0823               	movf	??_read16_eeprom+1,w
  4005  06FF  0425               	iorwf	??_read16_eeprom+3,w
  4006  0700  00A7               	movwf	read16_eeprom@toRet+1
  4007                           
  4008                           ;main.c: 91: return toRet;
  4009  0701  0827               	movf	read16_eeprom@toRet+1,w
  4010  0702  00A1               	movwf	?_read16_eeprom+1
  4011  0703  0826               	movf	read16_eeprom@toRet,w
  4012  0704  00A0               	movwf	?_read16_eeprom
  4013  0705  0008               	return
  4014  0706                     __end_of_read16_eeprom:	
  4015                           
  4016                           	psect	text24
  4017  07DB                     __ptext24:	
  4018 ;; *************** function _eeprom_read *****************
  4019 ;; Defined at:
  4020 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\pic\eeread.c"
  4021 ;; Parameters:    Size  Location     Type
  4022 ;;  addr            1    wreg     unsigned char 
  4023 ;; Auto vars:     Size  Location     Type
  4024 ;;  addr            1    5[COMMON] unsigned char 
  4025 ;; Return value:  Size  Location     Type
  4026 ;;                  1    wreg      unsigned char 
  4027 ;; Registers used:
  4028 ;;		wreg, status,2, status,0
  4029 ;; Tracked objects:
  4030 ;;		On entry : 0/0
  4031 ;;		On exit  : 0/0
  4032 ;;		Unchanged: 0/0
  4033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4034 ;;      Params:         0       0       0       0
  4035 ;;      Locals:         1       0       0       0
  4036 ;;      Temps:          1       0       0       0
  4037 ;;      Totals:         2       0       0       0
  4038 ;;Total ram usage:        2 bytes
  4039 ;; Hardware stack levels used:    1
  4040 ;; Hardware stack levels required when called:    1
  4041 ;; This function calls:
  4042 ;;		Nothing
  4043 ;; This function is called by:
  4044 ;;		_read16_eeprom
  4045 ;; This function uses a non-reentrant model
  4046 ;;
  4047                           
  4048                           
  4049                           ;psect for function _eeprom_read
  4050  07DB                     _eeprom_read:	
  4051                           
  4052                           ;incstack = 0
  4053                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  4054                           ;eeprom_read@addr stored from wreg
  4055  07DB  00F5               	movwf	eeprom_read@addr
  4056  07DC                     l274:	
  4057  07DC  0064               	clrwdt	;# 
  4058  07DD  1683               	bsf	3,5	;RP0=1, select bank3
  4059  07DE  1703               	bsf	3,6	;RP1=1, select bank3
  4060  07DF  188C               	btfsc	12,1	;volsfr
  4061  07E0  2FDC               	goto	l274
  4062  07E1  0875               	movf	eeprom_read@addr,w
  4063  07E2  1283               	bcf	3,5	;RP0=0, select bank2
  4064  07E3  1703               	bsf	3,6	;RP1=1, select bank2
  4065  07E4  008D               	movwf	13	;volatile
  4066  07E5  303F               	movlw	63
  4067  07E6  00F4               	movwf	??_eeprom_read
  4068  07E7  0874               	movf	??_eeprom_read,w
  4069  07E8  1683               	bsf	3,5	;RP0=1, select bank3
  4070  07E9  1703               	bsf	3,6	;RP1=1, select bank3
  4071  07EA  058C               	andwf	12,f	;volsfr
  4072  07EB  140C               	bsf	12,0	;volsfr
  4073  07EC  1003               	clrc
  4074  07ED  180C               	btfsc	12,0	;volsfr
  4075  07EE  1403               	setc
  4076  07EF  3000               	movlw	0
  4077  07F0  1803               	skipnc
  4078  07F1  3001               	movlw	1
  4079  07F2  1283               	bcf	3,5	;RP0=0, select bank2
  4080  07F3  1703               	bsf	3,6	;RP1=1, select bank2
  4081  07F4  080C               	movf	12,w	;volatile
  4082  07F5  0008               	return
  4083  07F6                     __end_of_eeprom_read:	
  4084                           
  4085                           	psect	text25
  4086  05A7                     __ptext25:	
  4087 ;; *************** function _InitApp *****************
  4088 ;; Defined at:
  4089 ;;		line 22 in file "user.c"
  4090 ;; Parameters:    Size  Location     Type
  4091 ;;		None
  4092 ;; Auto vars:     Size  Location     Type
  4093 ;;		None
  4094 ;; Return value:  Size  Location     Type
  4095 ;;                  1    wreg      void 
  4096 ;; Registers used:
  4097 ;;		wreg, status,2, status,0
  4098 ;; Tracked objects:
  4099 ;;		On entry : 0/0
  4100 ;;		On exit  : 0/0
  4101 ;;		Unchanged: 0/0
  4102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4103 ;;      Params:         0       0       0       0
  4104 ;;      Locals:         0       0       0       0
  4105 ;;      Temps:          0       0       0       0
  4106 ;;      Totals:         0       0       0       0
  4107 ;;Total ram usage:        0 bytes
  4108 ;; Hardware stack levels used:    1
  4109 ;; Hardware stack levels required when called:    1
  4110 ;; This function calls:
  4111 ;;		Nothing
  4112 ;; This function is called by:
  4113 ;;		_main
  4114 ;; This function uses a non-reentrant model
  4115 ;;
  4116                           
  4117                           
  4118                           ;psect for function _InitApp
  4119  05A7                     _InitApp:	
  4120                           
  4121                           ;user.c: 24: OSCCON = 0x70;
  4122                           
  4123                           ;incstack = 0
  4124                           ; Regs used in _InitApp: [wreg+status,2+status,0]
  4125  05A7  3070               	movlw	112
  4126  05A8  1683               	bsf	3,5	;RP0=1, select bank1
  4127  05A9  1303               	bcf	3,6	;RP1=0, select bank1
  4128  05AA  008F               	movwf	15	;volatile
  4129                           
  4130                           ;user.c: 27: ANSEL = 0;
  4131  05AB  1283               	bcf	3,5	;RP0=0, select bank2
  4132  05AC  1703               	bsf	3,6	;RP1=1, select bank2
  4133  05AD  019E               	clrf	30	;volatile
  4134                           
  4135                           ;user.c: 28: ANSELH = 0;
  4136  05AE  019F               	clrf	31	;volatile
  4137                           
  4138                           ;user.c: 31: TRISA = 0;
  4139  05AF  1683               	bsf	3,5	;RP0=1, select bank1
  4140  05B0  1303               	bcf	3,6	;RP1=0, select bank1
  4141  05B1  0185               	clrf	5	;volatile
  4142                           
  4143                           ;user.c: 32: TRISB = 0;
  4144  05B2  0186               	clrf	6	;volatile
  4145                           
  4146                           ;user.c: 33: TRISC = 0;
  4147  05B3  0187               	clrf	7	;volatile
  4148                           
  4149                           ;user.c: 39: TRISBbits.TRISB5 = 1;
  4150  05B4  1686               	bsf	6,5	;volatile
  4151                           
  4152                           ;user.c: 40: TRISBbits.TRISB7 = 1;
  4153  05B5  1786               	bsf	6,7	;volatile
  4154                           
  4155                           ;user.c: 42: BAUDCTLbits.BRG16 = 0;
  4156  05B6  119B               	bcf	27,3	;volatile
  4157                           
  4158                           ;user.c: 44: SPBRG = 51;
  4159  05B7  3033               	movlw	51
  4160  05B8  0099               	movwf	25	;volatile
  4161                           
  4162                           ;user.c: 47: BRGH = 1;
  4163  05B9  1518               	bsf	24,2	;volatile
  4164                           
  4165                           ;user.c: 48: SYNC = 0;
  4166  05BA  1218               	bcf	24,4	;volatile
  4167                           
  4168                           ;user.c: 49: SPEN = 1;
  4169  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  4170  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  4171  05BD  1798               	bsf	24,7	;volatile
  4172                           
  4173                           ;user.c: 50: CREN = 0;
  4174  05BE  1218               	bcf	24,4	;volatile
  4175                           
  4176                           ;user.c: 51: TXEN = 1;
  4177  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  4178  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  4179  05C1  1698               	bsf	24,5	;volatile
  4180                           
  4181                           ;user.c: 60: TRISCbits.TRISC7 = 0;
  4182  05C2  1387               	bcf	7,7	;volatile
  4183                           
  4184                           ;user.c: 61: TRISBbits.TRISB4 = 1;
  4185  05C3  1606               	bsf	6,4	;volatile
  4186                           
  4187                           ;user.c: 62: TRISBbits.TRISB6 = 0;
  4188  05C4  1306               	bcf	6,6	;volatile
  4189                           
  4190                           ;user.c: 63: TRISCbits.TRISC6 = 0;
  4191  05C5  1307               	bcf	7,6	;volatile
  4192                           
  4193                           ;user.c: 64: PORTCbits.RC6 = 1;
  4194  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  4195  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  4196  05C8  1707               	bsf	7,6	;volatile
  4197                           
  4198                           ;user.c: 66: SSPCONbits.SSPEN = 0;
  4199  05C9  1294               	bcf	20,5	;volatile
  4200                           
  4201                           ;user.c: 67: SSPCONbits.SSPM = 0b0000;
  4202  05CA  30F0               	movlw	-16
  4203  05CB  0594               	andwf	20,f	;volatile
  4204                           
  4205                           ;user.c: 68: SSPSTATbits.SMP = 1;
  4206  05CC  1683               	bsf	3,5	;RP0=1, select bank1
  4207  05CD  1303               	bcf	3,6	;RP1=0, select bank1
  4208  05CE  1794               	bsf	20,7	;volatile
  4209                           
  4210                           ;user.c: 69: SSPSTATbits.CKE = 1;
  4211  05CF  1714               	bsf	20,6	;volatile
  4212                           
  4213                           ;user.c: 70: SSPCONbits.CKP = 0;
  4214  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  4215  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  4216  05D2  1214               	bcf	20,4	;volatile
  4217                           
  4218                           ;user.c: 72: SSPCONbits.SSPEN = 1;
  4219  05D3  1694               	bsf	20,5	;volatile
  4220                           
  4221                           ;user.c: 77: TRISCbits.TRISC5 = 0;
  4222  05D4  1683               	bsf	3,5	;RP0=1, select bank1
  4223  05D5  1303               	bcf	3,6	;RP1=0, select bank1
  4224  05D6  1287               	bcf	7,5	;volatile
  4225                           
  4226                           ;user.c: 80: TRISAbits.TRISA4 = 1;
  4227  05D7  1605               	bsf	5,4	;volatile
  4228                           
  4229                           ;user.c: 81: nRABPU = 0;
  4230  05D8  1381               	bcf	1,7	;volatile
  4231                           
  4232                           ;user.c: 82: WPUAbits.WPUA4 = 1;
  4233  05D9  1615               	bsf	21,4	;volatile
  4234                           
  4235                           ;user.c: 83: TRISAbits.TRISA2 = 0;
  4236  05DA  1105               	bcf	5,2	;volatile
  4237                           
  4238                           ;user.c: 84: TRISCbits.TRISC0 = 0;
  4239  05DB  1007               	bcf	7,0	;volatile
  4240                           
  4241                           ;user.c: 85: TRISCbits.TRISC1 = 0;
  4242  05DC  1087               	bcf	7,1	;volatile
  4243                           
  4244                           ;user.c: 86: TRISCbits.TRISC2 = 0;
  4245  05DD  1107               	bcf	7,2	;volatile
  4246                           
  4247                           ;user.c: 89: TRISAbits.TRISA5 = 1;
  4248  05DE  1685               	bsf	5,5	;volatile
  4249                           
  4250                           ;user.c: 90: nRABPU = 0;
  4251  05DF  1381               	bcf	1,7	;volatile
  4252                           
  4253                           ;user.c: 91: WPUAbits.WPUA5 = 1;
  4254  05E0  1695               	bsf	21,5	;volatile
  4255                           
  4256                           ;user.c: 92: TRISBbits.TRISB4 = 0;
  4257  05E1  1206               	bcf	6,4	;volatile
  4258                           
  4259                           ;user.c: 93: TRISCbits.TRISC3 = 0;
  4260  05E2  1187               	bcf	7,3	;volatile
  4261                           
  4262                           ;user.c: 94: TRISCbits.TRISC4 = 0;
  4263  05E3  1207               	bcf	7,4	;volatile
  4264  05E4  0008               	return
  4265  05E5                     __end_of_InitApp:	
  4266                           
  4267                           	psect	text26
  4268  0068                     __ptext26:	
  4269 ;; *************** function _ConfigureOscillator *****************
  4270 ;; Defined at:
  4271 ;;		line 18 in file "system.c"
  4272 ;; Parameters:    Size  Location     Type
  4273 ;;		None
  4274 ;; Auto vars:     Size  Location     Type
  4275 ;;		None
  4276 ;; Return value:  Size  Location     Type
  4277 ;;                  1    wreg      void 
  4278 ;; Registers used:
  4279 ;;		wreg
  4280 ;; Tracked objects:
  4281 ;;		On entry : 0/0
  4282 ;;		On exit  : 0/0
  4283 ;;		Unchanged: 0/0
  4284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4285 ;;      Params:         0       0       0       0
  4286 ;;      Locals:         0       0       0       0
  4287 ;;      Temps:          0       0       0       0
  4288 ;;      Totals:         0       0       0       0
  4289 ;;Total ram usage:        0 bytes
  4290 ;; Hardware stack levels used:    1
  4291 ;; Hardware stack levels required when called:    1
  4292 ;; This function calls:
  4293 ;;		Nothing
  4294 ;; This function is called by:
  4295 ;;		_main
  4296 ;; This function uses a non-reentrant model
  4297 ;;
  4298                           
  4299                           
  4300                           ;psect for function _ConfigureOscillator
  4301  0068                     _ConfigureOscillator:	
  4302                           
  4303                           ;system.c: 21: OSCCON = 0x70;
  4304                           
  4305                           ;incstack = 0
  4306                           ; Regs used in _ConfigureOscillator: [wreg]
  4307  0068  3070               	movlw	112
  4308  0069  1683               	bsf	3,5	;RP0=1, select bank1
  4309  006A  1303               	bcf	3,6	;RP1=0, select bank1
  4310  006B  008F               	movwf	15	;volatile
  4311  006C  0008               	return
  4312  006D                     __end_of_ConfigureOscillator:	
  4313                           
  4314                           	psect	text27
  4315  0044                     __ptext27:	
  4316 ;; *************** function _isr *****************
  4317 ;; Defined at:
  4318 ;;		line 23 in file "interrupts.c"
  4319 ;; Parameters:    Size  Location     Type
  4320 ;;		None
  4321 ;; Auto vars:     Size  Location     Type
  4322 ;;		None
  4323 ;; Return value:  Size  Location     Type
  4324 ;;                  1    wreg      void 
  4325 ;; Registers used:
  4326 ;;		None
  4327 ;; Tracked objects:
  4328 ;;		On entry : 0/0
  4329 ;;		On exit  : 0/0
  4330 ;;		Unchanged: 0/0
  4331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4332 ;;      Params:         0       0       0       0
  4333 ;;      Locals:         0       0       0       0
  4334 ;;      Temps:          4       0       0       0
  4335 ;;      Totals:         4       0       0       0
  4336 ;;Total ram usage:        4 bytes
  4337 ;; Hardware stack levels used:    1
  4338 ;; This function calls:
  4339 ;;		Nothing
  4340 ;; This function is called by:
  4341 ;;		Interrupt level 1
  4342 ;; This function uses a non-reentrant model
  4343 ;;
  4344                           
  4345                           
  4346                           ;psect for function _isr
  4347  0044                     _isr:	
  4348  0044  0873               	movf	??_isr+3,w
  4349  0045  00FF               	movwf	127
  4350  0046  0872               	movf	??_isr+2,w
  4351  0047  008A               	movwf	10
  4352  0048  0871               	movf	??_isr+1,w
  4353  0049  0084               	movwf	4
  4354  004A  0E70               	swapf	??_isr^(0+-128),w
  4355  004B  0083               	movwf	3
  4356  004C  0EFE               	swapf	126,f
  4357  004D  0E7E               	swapf	126,w
  4358  004E  0009               	retfie
  4359  004F                     __end_of_isr:	
  4360  007E                     btemp	set	126	;btemp
  4361  007E                     wtemp0	set	126
  4362                           
  4363                           	psect	intentry
  4364  0004                     __pintentry:	
  4365                           ;incstack = 0
  4366                           ; Regs used in _isr: []
  4367                           
  4368  0004                     interrupt_function:	
  4369  007E                     saved_w	set	btemp
  4370  0004  00FE               	movwf	btemp
  4371  0005  0E03               	swapf	3,w
  4372  0006  00F0               	movwf	??_isr
  4373  0007  0804               	movf	4,w
  4374  0008  00F1               	movwf	??_isr+1
  4375  0009  080A               	movf	10,w
  4376  000A  00F2               	movwf	??_isr+2
  4377  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4378  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4379  000D  087F               	movf	btemp+1,w
  4380  000E  00F3               	movwf	??_isr+3
  4381  000F  118A  2844         	ljmp	_isr


Data Sizes:
    Strings     333
    Constant    10
    Data        2
    BSS         53
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     51      57
    BANK1            80      0      46
    BANK2            80      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 60
		 -> STR_12(CODE[40]), STR_11(CODE[60]), STR_10(CODE[58]), STR_9(CODE[42]), 
		 -> STR_8(CODE[37]), STR_7(CODE[18]), STR_6(CODE[8]), STR_5(CODE[18]), 
		 -> STR_4(CODE[22]), STR_3(CODE[28]), STR_2(CODE[2]), STR_1(CODE[2]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _tuningCheck->_checkKey
    _tune->_checkKey
    _resetTuning->___lwdiv
    _write16_eeprom->_eeprom_write
    _printf->___lwdiv
    ___lwmod->___lwdiv
    ___lwdiv->___wmul
    _play->_checkKey
    _read16_eeprom->_eeprom_read

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_tune
    _tuningCheck->_printf
    _tune->_resetTuning
    _tune_up->_check_value_range
    _tune_down->_check_value_range
    _check_value_range->_printf
    _resetTuning->_save_tuning
    _save_tuning->_write16_eeprom
    _write16_eeprom->_printf
    _move_up->_check_key_range
    _move_down->_check_key_range
    _check_key_range->_printf
    _printf->___lwmod
    ___lwmod->___lwdiv
    ___lwdiv->___wmul
    _play->_get_voltage
    _load_tuning->_read16_eeprom

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   29901
                                             48 BANK0      3     3      0
                _ConfigureOscillator
                            _InitApp
                        _load_tuning
                               _play
                             _printf
                               _tune
                        _tuningCheck
 ---------------------------------------------------------------------------------
 (1) _tuningCheck                                          0     0      0    2544
                           _checkKey
                             _printf
 ---------------------------------------------------------------------------------
 (1) _tune                                                 3     3      0   24167
                                             45 BANK0      3     3      0
                          _SPI_Write
                           _checkKey
                          _move_down
                            _move_up
                        _resetTuning
                        _save_tuning
                          _tune_down
                            _tune_up
 ---------------------------------------------------------------------------------
 (2) _tune_up                                              6     6      0    2692
                                             38 BANK0      6     6      0
                  _check_value_range
 ---------------------------------------------------------------------------------
 (2) _tune_down                                            6     6      0    2692
                                             38 BANK0      6     6      0
                  _check_value_range
 ---------------------------------------------------------------------------------
 (3) _check_value_range                                    6     6      0    2565
                                             32 BANK0      6     6      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _resetTuning                                          3     3      0    8380
                                             42 BANK0      3     3      0
                            ___lwdiv
                             ___wmul
                             _printf
                        _save_tuning
 ---------------------------------------------------------------------------------
 (2) _save_tuning                                          4     4      0    5196
                                             38 BANK0      4     4      0
                             _printf
                     _write16_eeprom
 ---------------------------------------------------------------------------------
 (3) _write16_eeprom                                       6     4      2    2786
                                             32 BANK0      6     4      2
                       _eeprom_write
                             _printf
 ---------------------------------------------------------------------------------
 (4) _eeprom_write                                         3     2      1     172
                                              4 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     290
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
